Súlyok: [1.0,1.0,0.0]
k = 4.1
k = 4.0
k = 3.9
k = 3.8
k = 3.7
k = 3.6
k = 3.5
k = 3.4
k = 3.3
k = 3.2
k = 3.1
k = 3.0
k = 2.9
k = 2.8
k = 2.7
k = 2.6
k = 2.5
k = 2.4
k = 2.3
k = 2.2
k = 2.1
k = 2.0
k = 1.9
k = 1.8
k = 1.7
k = 1.6
k = 1.5
k = 1.4
k = 1.3
k = 1.2
k = 1.1
k = 1.0
Úgy találtam, hogy az EER 0.1448004201680672 az ehhez tartozó threshold pedig 2.6
1.0 0.575 0.004201680672268907
1.1 0.5625 0.004201680672268907
1.2 0.54375 0.004201680672268907
1.3 0.4875 0.004201680672268907
1.4 0.425 0.008403361344537815
1.5 0.38125 0.008403361344537815
1.6 0.3625 0.01680672268907563
1.7 0.3125 0.01680672268907563
1.8 0.29375 0.02100840336134454
1.9 0.26875 0.02100840336134454
2.0 0.25625 0.02100840336134454
2.1 0.24375 0.029411764705882353
2.2 0.23125 0.05042016806722689
2.3 0.20625 0.0546218487394958
2.4 0.1875 0.0546218487394958
2.5 0.175 0.058823529411764705
2.6 0.16875 0.07563025210084033
2.7 0.15 0.07563025210084033
2.8 0.14375 0.07983193277310924
2.9 0.13125 0.08403361344537816
3.0 0.11875 0.08823529411764706
3.1 0.11875 0.09243697478991597
3.2 0.1125 0.10084033613445378
Úgy találtam, hogy az EER 0.10303308823529413 az ehhez tartozó threshold pedig 3.25
3.3 0.09375 0.10504201680672269
3.4 0.09375 0.1092436974789916
3.5 0.09375 0.11764705882352941
3.6 0.09375 0.11764705882352941
3.7 0.0875 0.12184873949579832
3.8 0.0875 0.12605042016806722
3.9 0.0875 0.12605042016806722
4.0 0.0875 0.13025210084033614
4.1 0.08125 0.13865546218487396
Úgy találtam, hogy az EER 0.1448004201680672 az ehhez tartozó threshold pedig 2.55
1.0 0.575 0.004201680672268907
1.1 0.5625 0.004201680672268907
1.2 0.54375 0.004201680672268907
1.3 0.4875 0.004201680672268907
1.4 0.425 0.008403361344537815
1.5 0.38125 0.008403361344537815
1.6 0.3625 0.01680672268907563
1.7 0.3125 0.01680672268907563
1.8 0.29375 0.02100840336134454
1.9 0.26875 0.02100840336134454
2.0 0.25625 0.02100840336134454
2.1 0.24375 0.029411764705882353
2.2 0.23125 0.05042016806722689
2.3 0.20625 0.0546218487394958
2.4 0.1875 0.0546218487394958
2.5 0.175 0.058823529411764705
2.6 0.16875 0.07563025210084033
2.7 0.15 0.07563025210084033
2.8 0.14375 0.07983193277310924
2.9 0.13125 0.08403361344537816
3.0 0.11875 0.08823529411764706
3.1 0.11875 0.09243697478991597
3.2 0.1125 0.10084033613445378
Úgy találtam, hogy az EER 0.10303308823529413 az ehhez tartozó threshold pedig 3.25
3.3 0.09375 0.10504201680672269
3.4 0.09375 0.1092436974789916
3.5 0.09375 0.11764705882352941
3.6 0.09375 0.11764705882352941
3.7 0.0875 0.12184873949579832
3.8 0.0875 0.12605042016806722
3.9 0.0875 0.12605042016806722
4.0 0.0875 0.13025210084033614
4.1 0.08125 0.13865546218487396
Úgy találtam, hogy az EER 0.1448004201680672 az ehhez tartozó threshold pedig 2.55
1.0 0.575 0.004201680672268907
1.1 0.5625 0.004201680672268907
1.2 0.54375 0.004201680672268907
1.3 0.4875 0.004201680672268907
1.4 0.425 0.008403361344537815
1.5 0.38125 0.008403361344537815
1.6 0.3625 0.01680672268907563
1.7 0.3125 0.01680672268907563
1.8 0.29375 0.02100840336134454
1.9 0.26875 0.02100840336134454
2.0 0.25625 0.02100840336134454
2.1 0.24375 0.029411764705882353
2.2 0.23125 0.05042016806722689
2.3 0.20625 0.0546218487394958
2.4 0.1875 0.0546218487394958
2.5 0.175 0.058823529411764705
2.6 0.16875 0.07563025210084033
2.7 0.15 0.07563025210084033
2.8 0.14375 0.07983193277310924
2.9 0.13125 0.08403361344537816
3.0 0.11875 0.08823529411764706
3.1 0.11875 0.09243697478991597
3.2 0.1125 0.10084033613445378
Úgy találtam, hogy az EER 0.10303308823529413 az ehhez tartozó threshold pedig 3.25
3.3 0.09375 0.10504201680672269
3.4 0.09375 0.1092436974789916
3.5 0.09375 0.11764705882352941
3.6 0.09375 0.11764705882352941
3.7 0.0875 0.12184873949579832
3.8 0.0875 0.12605042016806722
3.9 0.0875 0.12605042016806722
4.0 0.0875 0.13025210084033614
4.1 0.08125 0.13865546218487396
Súlyok: [1.0,1.0,2.5]
k = 4.1
k = 4.0
k = 3.9
k = 3.8
k = 3.7
k = 3.6
k = 3.5
k = 3.4
k = 3.3
k = 3.2
k = 3.1
k = 3.0
k = 2.9
k = 2.8
k = 2.7
k = 2.6
k = 2.5
k = 2.4
k = 2.3
k = 2.2
k = 2.1
k = 2.0
k = 1.9
k = 1.8
k = 1.7
k = 1.6
k = 1.5
k = 1.4
k = 1.3
k = 1.2
k = 1.1
k = 1.0
Úgy találtam, hogy az EER 0.1765625 az ehhez tartozó threshold pedig 2.55
1.0 0.70625 0.0
1.1 0.65 0.0
1.2 0.59375 0.0
1.3 0.53125 0.0
1.4 0.45625 0.0
1.5 0.3875 0.0
1.6 0.3625 0.0
1.7 0.33125 0.004201680672268907
1.8 0.3125 0.004201680672268907
1.9 0.29375 0.004201680672268907
2.0 0.2625 0.004201680672268907
2.1 0.24375 0.004201680672268907
2.2 0.20625 0.012605042016806723
2.3 0.1875 0.01680672268907563
2.4 0.175 0.01680672268907563
2.5 0.15625 0.01680672268907563
2.6 0.14375 0.01680672268907563
2.7 0.1375 0.02100840336134454
2.8 0.1375 0.02100840336134454
2.9 0.1375 0.02100840336134454
3.0 0.13125 0.029411764705882353
3.1 0.10625 0.029411764705882353
3.2 0.1 0.04201680672268908
3.3 0.0875 0.04201680672268908
3.4 0.0875 0.05042016806722689
3.5 0.08125 0.058823529411764705
3.6 0.08125 0.06722689075630252
3.7 0.075 0.06722689075630252
3.8 0.075 0.07142857142857142
Úgy találtam, hogy az EER 0.07375262605042016 az ehhez tartozó threshold pedig 3.8499999999999996
3.9 0.06875 0.07983193277310924
4.0 0.06875 0.09663865546218488
4.1 0.06875 0.10504201680672269
Úgy találtam, hogy az EER 0.1765625 az ehhez tartozó threshold pedig 2.55
1.0 0.70625 0.0
1.1 0.65 0.0
1.2 0.59375 0.0
1.3 0.53125 0.0
1.4 0.45625 0.0
1.5 0.3875 0.0
1.6 0.3625 0.0
1.7 0.33125 0.004201680672268907
1.8 0.3125 0.004201680672268907
1.9 0.29375 0.004201680672268907
2.0 0.2625 0.004201680672268907
2.1 0.24375 0.004201680672268907
2.2 0.20625 0.012605042016806723
2.3 0.1875 0.01680672268907563
2.4 0.175 0.01680672268907563
2.5 0.15625 0.01680672268907563
2.6 0.14375 0.01680672268907563
2.7 0.1375 0.02100840336134454
2.8 0.1375 0.02100840336134454
2.9 0.1375 0.02100840336134454
3.0 0.13125 0.029411764705882353
3.1 0.10625 0.029411764705882353
3.2 0.1 0.04201680672268908
3.3 0.0875 0.04201680672268908
3.4 0.0875 0.05042016806722689
3.5 0.08125 0.058823529411764705
3.6 0.08125 0.06722689075630252
3.7 0.075 0.06722689075630252
